2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:04:26 INFO     Terminator 2: Judgment Day
2020-10-30 23:04:28 INFO     {'Movie_Title37': 'Terminator 2: Judgment Day', 'Year_Released37': '1991', 'Rating37': '8.5', 'Director37': 'James Cameron', 'StoryLine37': "Over 10 years have passed since the first machine called The Terminator tried to kill Sarah Connor and her unborn son, John. The man who will become the future leader of the human resistance against the Machines is now a healthy young boy. However, another Terminator, called the T-1000, is sent back through time by the supercomputer Skynet. This new Terminator is more advanced and more powerful than its predecessor and its mission is to kill John Connor when he's still a child. However, in the Internet and John do not have to face the threat of the T-1000 alone. Another Terminator (identical to the same model that tried and failed to kill Sarah Connor in 1984) is also sent back through time to protect them. Now, the battle for tomorrow has begun.", 'Genre37': ' Action| Sci-Fi', 'BoxOfficeGross37': '$520,884,847'}
2020-10-30 23:04:28 INFO     Movie being scrapped::
2020-10-30 23:04:28 INFO     American History X
2020-10-30 23:04:30 INFO     {'Movie_Title38': 'American History X', 'Year_Released38': '1998', 'Rating38': '8.5', 'Director38': 'Tony Kaye', 'StoryLine38': "Derek Vineyard is paroled after serving 3 years in prison for brutally killing two black men who tried to break into/steal his truck. Through his brother's, Danny Vineyard, narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.", 'Genre38': ' Drama', 'BoxOfficeGross38': '$23,875,127'}
2020-10-30 23:04:30 INFO     Movie being scrapped::
2020-10-30 23:04:30 INFO     Modern Times
2020-10-30 23:04:31 INFO     {'Movie_Title39': 'Modern Times', 'Year_Released39': '1936', 'Rating39': '8.5', 'Director39': 'Charles Chaplin', 'StoryLine39': "Chaplin's last 'silent' film, filled with sound effects, was made when everyone else was making talkies. Charlie turns against modern society, the machine age, (The use of sound in films ?) and progress. Firstly we see him frantically trying to keep up with a production line, tightening bolts. He is selected for an experiment with an automatic feeding machine, but various mishaps leads his boss to believe he has gone mad, and Charlie is sent to a mental hospital - When he gets out, he is mistaken for a communist while waving a red flag, sent to jail, foils a jailbreak, and is let out again. We follow Charlie through many more escapades before the film is out.", 'Genre39': ' Comedy| Drama| Family| Romance', 'BoxOfficeGross39': '$457,688'}
2020-10-30 23:04:31 INFO     Movie being scrapped::
2020-10-30 23:04:31 INFO     Psycho
2020-10-30 23:04:33 INFO     {'Movie_Title40': 'Psycho', 'Year_Released40': '1960', 'Rating40': '8.5', 'Director40': 'Alfred Hitchcock', 'StoryLine40': "Phoenix office worker Marion Crane is fed up with the way life has treated her. She has to meet her lover Sam in lunch breaks, and they cannot get married because Sam has to give most of his money away in alimony. One Friday, Marion is trusted to bank forty thousand dollars by her employer. Seeing the opportunity to take the money and start a new life, Marion leaves town and heads towards Sam's California store. Tired after the long drive and caught in a storm, she gets off the main highway and pulls into the Bates Motel. The motel is managed by a quiet young man called Norman who seems to be dominated by his mother.", 'Genre40': ' Horror| Mystery| Thriller', 'BoxOfficeGross40': '$32,039,355'}
2020-10-30 23:04:33 INFO     Movie being scrapped::
2020-10-30 23:04:33 INFO     Gladiator
2020-10-30 23:04:35 INFO     {'Movie_Title41': 'Gladiator', 'Year_Released41': '2000', 'Rating41': '8.5', 'Director41': 'Ridley Scott', 'StoryLine41': 'Maximus is a powerful Roman general, loved by the people and the aging Emperor, Marcus Aurelius. Before his death, the Emperor chooses Maximus to be his heir over his own son, Commodus, and a power struggle leaves Maximus and his family condemned to death. The powerful general is unable to save his family, and his loss of will allows him to get captured and put into the Gladiator games until he dies. The only desire that fuels him now is the chance to rise to the top so that he will be able to look into the eyes of the man who will feel his revenge.', 'Genre41': ' Action| Adventure| Drama', 'BoxOfficeGross41': '$465,361,176'}
2020-10-30 23:04:35 INFO     Movie being scrapped::
2020-10-30 23:04:35 INFO     City Lights
2020-10-30 23:04:36 INFO     {'Movie_Title42': 'City Lights', 'Year_Released42': '1931', 'Rating42': '8.5', 'Director42': 'Charles Chaplin', 'StoryLine42': "A tramp falls in love with a beautiful blind girl. Her family is in financial trouble. The tramp's on-and-off friendship with a wealthy man allows him to be the girl's benefactor and suitor.", 'Genre42': ' Comedy| Drama| Romance', 'BoxOfficeGross42': '$46,008'}
2020-10-30 23:04:36 INFO     Movie being scrapped::
2020-10-30 23:04:36 INFO     The Departed
2020-10-30 23:04:38 INFO     {'Movie_Title43': 'The Departed', 'Year_Released43': '2006', 'Rating43': '8.5', 'Director43': 'Martin Scorsese', 'StoryLine43': "In this crime-action tour de force, the South Boston state police force is waging war on Irish-American organized crime. Young undercover cop Billy Costigan is assigned to infiltrate the mob syndicate run by gangland chief Frank Costello. While Billy quickly gains Costello's confidence, Colin Sullivan, a hardened young criminal who has infiltrated the state police as an informer for the syndicate is rising to a position of power in the Special Investigation Unit. Each man becomes deeply consumed by their double lives, gathering information about the plans and counter-plans of the operations they have penetrated. But when it becomes clear to both the mob and the police that there is a mole in their midst, Billy and Colin are suddenly in danger of being caught and exposed to the enemy - and each must race to uncover the identity of the other man in time to save themselves. But is either willing to turn on their friends and comrades they've made during their long stints undercover?", 'Genre43': ' Crime| Drama| Thriller', 'BoxOfficeGross43': '$291,465,034'}
2020-10-30 23:04:38 INFO     Movie being scrapped::
2020-10-30 23:04:38 INFO     The Intouchables
2020-10-30 23:04:40 INFO     {'Movie_Title44': 'The Intouchables', 'Year_Released44': '2011', 'Rating44': '8.5', 'Director44': 'Olivier Nakache', 'StoryLine44': 'In Paris, the aristocratic and intellectual Philippe is a quadriplegic millionaire who is interviewing candidates for the position of his carer, with his red-haired secretary Magalie. Out of the blue, Driss cuts the line of candidates and brings a document from the Social Security and asks Phillipe to sign it to prove that he is seeking a job position so he can receive his unemployment benefit. Philippe challenges Driss, offering him a trial period of one month to gain experience helping him. Then Driss can decide whether he would like to stay with him or not. Driss accepts the challenge and moves to the mansion, changing the boring life of Phillipe and his employees.', 'Genre44': ' Biography| Comedy| Drama', 'BoxOfficeGross44': '$426,588,510'}
2020-10-30 23:04:40 INFO     Movie being scrapped::
2020-10-30 23:04:40 INFO     Whiplash
2020-10-30 23:04:42 INFO     {'Movie_Title45': 'Whiplash', 'Year_Released45': '2014', 'Rating45': '8.5', 'Director45': 'Damien Chazelle', 'StoryLine45': "Nineteen year old Andrew Niemann wants to be the greatest jazz drummer in the world, in a league with Buddy Rich. This goal is despite not coming from a pedigree of greatest, musical or otherwise, with Jim, his high school teacher father, being a failed writer. Andrew is starting his first year at Shaffer Conservatory of Music, the best music school in the United States. At Shaffer, being the best means being accepted to study under Terence Fletcher and being asked to play in his studio band, which represents the school at jazz competitions. Based on their less than positive first meeting, Andrew is surprised that Fletcher asks him to join the band, albeit in the alternate drummer position which he is more than happy to do initially. Andrew quickly learns that Fletcher operates on fear and intimidation, never settling for what he considers less than the best each and every time. Being the best in Fletcher's mind does not only entail playing well, but knowing that you're playing well ...", 'Genre45': ' Drama| Music', 'BoxOfficeGross45': '$48,983,260'}
2020-10-30 23:04:42 INFO     Movie being scrapped::
2020-10-30 23:04:42 INFO     Hamilton
2020-10-30 23:04:44 INFO     {'Movie_Title46': 'Hamilton', 'Year_Released46': '2020', 'Rating46': '8.5', 'Director46': 'Thomas Kail', 'StoryLine46': '"Hamilton" is the story of America then, told by America now. Featuring a score that blends hip-hop, jazz, R&B, and show tunes, "Hamilton" has taken the story of American founding father Alexander Hamilton and created a revolutionary moment in theater--a musical that has had a profound impact on culture, politics, and education. Captured at the Richard Rodgers Theater on Broadway in June 2016, the film transports its audience into the world of the Broadway show in a uniquely intimate way.', 'Genre46': ' Biography| Drama| History| Musical', 'BoxOfficeGross46': '$0'}
2020-10-30 23:04:44 INFO     Movie being scrapped::
2020-10-30 23:04:44 INFO     The Prestige
2020-10-30 23:04:46 INFO     {'Movie_Title47': 'The Prestige', 'Year_Released47': '2006', 'Rating47': '8.5', 'Director47': 'Christopher Nolan', 'StoryLine47': 'In the end of the nineteenth century, in London, Robert Angier, his beloved wife Julia McCullough, and Alfred Borden are friends and assistants of a magician. When Julia accidentally dies during a performance, Robert blames Alfred for her death, and they become enemies. Both become famous and rival magicians, sabotaging the performance of the other on the stage. When Alfred performs a successful trick, Robert becomes obsessed trying to disclose the secret of his competitor with tragic consequences.', 'Genre47': ' Drama| Mystery| Sci-Fi| Thriller', 'BoxOfficeGross47': '$109,676,311'}
2020-10-30 23:04:46 INFO     Movie being scrapped::
2020-10-30 23:04:46 INFO     Hotaru no haka
2020-10-30 23:04:47 INFO     {'Movie_Title48': 'Hotaru no haka', 'Year_Released48': '1988', 'Rating48': '8.5', 'Director48': 'Isao Takahata', 'StoryLine48': 'The story of Seita and Setsuko, two young Japanese siblings, living in the declining days of World War II. When an American firebombing separates the two children from their parents, the two siblings must rely completely on one another while they struggle to fight for their survival.', 'Genre48': ' Animation| Drama| War', 'BoxOfficeGross48': '$516,962'}
2020-10-30 23:04:47 INFO     Movie being scrapped::
2020-10-30 23:04:47 INFO     Once Upon a Time in the West
2020-10-30 23:04:49 INFO     {'Movie_Title49': 'Once Upon a Time in the West', 'Year_Released49': '1968', 'Rating49': '8.4', 'Director49': 'Sergio Leone', 'StoryLine49': "Jill McBain travels to the wild frontier; Utah - where she and her new husband planned to settle down. Upon arrival, she finds him and his children dead. There's a lot of land, and potential, but there's those who want to take it - at any cost. Even if it means killing a man and his kids.", 'Genre49': ' Western', 'BoxOfficeGross49': '$112,911'}
2020-10-30 23:04:49 INFO     Movie being scrapped::
2020-10-30 23:04:49 INFO     Casablanca
2020-10-30 23:04:50 INFO     {'Movie_Title50': 'Casablanca', 'Year_Released50': '1942', 'Rating50': '8.4', 'Director50': 'Michael Curtiz', 'StoryLine50': "The story of Rick Blaine, a cynical world-weary ex-patriate who runs a nightclub in Casablanca, Morocco during the early stages of WWII. Despite the pressure he constantly receives from the local authorities, Rick's cafe has become a kind of haven for refugees seeking to obtain illicit letters that will help them escape to America. But when Ilsa, a former lover of Rick's, and her husband, show up to his cafe one day, Rick faces a tough challenge which will bring up unforeseen complications, heartbreak and ultimately an excruciating decision to make.", 'Genre50': ' Drama| Romance| War', 'BoxOfficeGross50': '$4,375,071'}
